WorldPartData e33cbaad-adb5-4ee3-9d37-a7249dd83332
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP0/Levels/XP1_002_Oman/Vegetation
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 497065c0-5b6a-4792-ae11-d5565d918e8f
			member(1) 867959f3-23cb-4c4d-8fe9-75cc21af5fef
			member(2) 745af82a-8db8-42b7-9882-661f35c5b74a
			member(3) d9d537fc-3bd4-44ca-936d-065cf54cc722
			member(4) 0d0dbe18-f4e5-489b-acb2-e23e29fcce18
			member(5) 33eeb4a8-8e44-48ec-85aa-f2ddd2640660
			member(6) 23e14a28-3a34-4c08-80bd-cf590f568804
			member(7) b30277c9-ec4d-4bb3-bc20-0a61330ef832
			member(8) 0966686a-0a14-4ecc-8425-61d74e0c8fa5
			member(9) 344c19a0-6201-423a-a501-dbdd4e8aa167
			member(10) c71ad220-a4a5-4558-9cc4-862f11ccd083
			member(11) 26ac2f30-0078-4d20-b46e-05e6a179d35d
			member(12) 6ffc6c73-6a43-46fa-9022-af4e095c3fd9
			member(13) 74a8afc1-44bd-4d4f-9323-349dd27dc97f
			member(14) 210b5628-baf5-4d70-931a-741ad9cf333e
			member(15) ce2a28e0-2468-43b0-8f71-7f53fd0c5b4a
			member(16) 05860923-3973-4d0e-bb82-9678c67ada14
			member(17) b7018933-0202-4eef-b168-25ff38383958
			member(18) 34b88afa-3656-4698-8552-1b381ab2bdc4
			member(19) 840fd0bf-1c2d-4f7a-8e70-5155261a9d4d
			member(20) 31422345-03dc-44c3-aef4-a5f80b39fb70
			member(21) 3ab3497f-ee91-4704-ba9c-0f4d214d27cf
			member(22) 2ef7fb47-f53b-4bb8-9935-0f4d0cfafab2
			member(23) dc635081-74b5-435c-b46f-392fc4a8947d
			member(24) 44f8b131-4a4c-48e5-a6ad-53f7c144c418
			member(25) 72819a2b-c668-4ae8-b04b-eec2865d3dfa
			member(26) 96b49347-b90d-4a33-b573-3aba26e1d9f2
			member(27) 26677d14-7a55-418d-a0a7-9dc32b297306
			member(28) f2078146-2ad7-48e2-8650-550a976fc145
			member(29) a3b38a2e-dfdb-451e-99e8-48b9cb8557c4
