WorldPartData 5cbb2ffa-46af-480b-b8e0-8fe863858ef9
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Prologue/GlobalSound
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 41c960f7-a59c-4afe-ba10-4914c4c4846d
			member(1) 5c129ed1-8376-4aea-ba1c-c9313344b44b
			member(2) 5a5ca28a-e4e1-4ded-a572-55f5c3f9ba94
			member(3) b5bf4168-d3f6-4f33-9afb-9d009b4cc606
			member(4) 8ce25b92-8b22-4abe-9fbd-3f2d16e17d9b
			member(5) 4a874713-db0d-4f7a-81a4-747c6fd9c160
			member(6) Instance1
			member(7) c5db5b74-ef5c-4112-a504-e90fa890659c
			member(8) 35eed59d-16b6-485a-b546-652de485b903
			member(9) d73cfee5-1033-4c5d-8d94-021eeaf19db5
			member(10) b54e14d2-266f-40d7-81a5-f9d15e3311e7
			member(11) 6eeb3942-3be6-4907-81c6-89fc429c5f9e
			member(12) 66e5ef4f-53bf-41dd-8b3f-7a10986a8997
			member(13) a3838641-d0ef-49cb-874c-00ae839e1c55
			member(14) 0e869d56-b123-4546-ad98-e59d105a6988
			member(15) f8cc635d-5d6c-4a3d-9be7-a713e9b6d4fe
			member(16) dc5d1e4b-f23c-4d26-885f-f847fef01a5b
			member(17) bb66f3e2-f96f-4601-b62b-48ff2d7b5229
			member(18) Instance0
			member(19) cd8271e3-058f-407e-a421-27cfa91a0bd4
			member(20) e32c3b56-e109-4fb4-b47f-d7c70bd9eae3
			member(21) af7547b0-278d-4f99-acd5-053ccde49480
			member(22) 5165b324-56a1-419b-aecd-06cd84643966
			member(23) 2d2e31fa-b7cb-41b7-a550-bbe69f653e30
			member(24) df9f4969-d661-4cdb-93a3-0e2ead5b0ce0
			member(25) 1e97ac32-ca0f-41a2-85e3-6c064eedaa0b
			member(26) ff5aeb26-6180-4c0c-96c0-20d9f369005f
			member(27) 3716fe82-fe21-4c7e-aced-9cd3c7003dfd
			member(28) 0f580945-ae84-43dd-bfd0-3fab0a0b844a
			member(29) ad008758-9b1b-4e0a-9455-99d92f0990d8
			member(30) b11274bc-4418-4b53-8dda-96e67a1af391
