WorldPartData 08e5cb8f-6d1d-4726-9aa1-2e154b013bea
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/MP/MP_Siege/Base_03_Gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 55d03707-4bee-4436-8667-1a266521c06b
			member(1) 538ddcb1-a827-46ca-9a44-564b0ec1f9e7
			member(2) f4c23941-1821-47bd-bea1-3c0cb4e98d8a
			member(3) 35e41531-a3f0-4c8a-b0c5-a71e9fe93aad
			member(4) 46797305-1203-4a06-a624-f280e315ca6a
			member(5) ef8b1842-5c26-4ea1-8788-cc601fcdf465
			member(6) e35bb245-97c1-4f48-b5a6-d5b2b4df9c1f
			member(7) 89f77534-b33e-4f99-89a3-6fba154038e8
			member(8) 57917fd6-7dd8-4cd0-a645-2735cb4e4fd6
			member(9) 758a7a92-1e62-4ffc-a581-f5b4a410ffab
			member(10) 0131ba42-ddd2-4002-8887-d70f3d0ea849
			member(11) 244a8e1c-ea5c-41d7-bd6d-c77dc165afd0
			member(12) e972ff9b-dab8-4307-bc2a-557d20b03199
			member(13) 5362e84a-da0e-47a7-a02b-d301add3a2fc
			member(14) e9c7abcf-8592-4d4d-8472-265e0b2be70b
			member(15) 111abbc9-c4a7-4bc8-832e-a433f3b16dba
			member(16) 097190c7-3b08-4454-af90-418488311c52
			member(17) 8f577947-7b0a-4ec2-a7fc-12906bc371a9
			member(18) 206fde7b-9226-4c06-b320-b3cc60343486
			member(19) e56ecac1-7afb-4349-99c7-dcdff43a0ebf
			member(20) Instance32
			member(21) Instance29
			member(22) Instance5
			member(23) Instance3
			member(24) Instance33
			member(25) Instance10
			member(26) Instance9
			member(27) Instance7
			member(28) Instance2
			member(29) Instance23
			member(30) Instance0
			member(31) Instance19
			member(32) Instance30
			member(33) Instance21
			member(34) Instance28
			member(35) Instance13
			member(36) Instance18
			member(37) Instance6
			member(38) Instance14
			member(39) Instance25
			member(40) Instance24
			member(41) Instance26
			member(42) Instance11
			member(43) Instance31
			member(44) Instance16
			member(45) Instance27
			member(46) Instance34
			member(47) Instance15
			member(48) Instance4
			member(49) Instance1
			member(50) Instance8
			member(51) Instance17
			member(52) Instance20
			member(53) Instance12
