DataContainerAsset 2465a2aa-5ea1-4bc3-ad7b-16d74aed69a1
	$::Asset
		$::DataContainer
		Name Gameplay/Input/CamRelativeControlTank
	Data 6c73b6bc-4c55-495d-8c14-e8da243ee2d0
CameraRelativeControlData 6c73b6bc-4c55-495d-8c14-e8da243ee2d0
	$::DataContainer
	CameraRelativeControl ForceCameraRelative
	CameraRelativeControl_Forward -1264169875
	CameraRelativeControl_Back 899534898
	CameraRelativeControl_Strafe 1077554143
	ForcedMovingBodyWorldSpaceLock 1018573301
	SpeedRelativeData::array
		member(0)::CameraRelativeControlPerSpeedData
			SpeedThreshold 0.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 1.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold -1.0
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.5
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 35.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears True
			UseInReverseGear False
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera True
		member(1)::CameraRelativeControlPerSpeedData
			SpeedThreshold 18.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway 0.0
			ThrottleForSteeringHelp 0.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold -1.0
			MinInputMagnitude 0.20000000298023224
			ThrottleExponent 1.0
			TurningExponent 1.5
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 35.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears True
			UseInReverseGear False
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera False
		member(2)::CameraRelativeControlPerSpeedData
			SpeedThreshold 0.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway -1.0
			ThrottleForSteeringHelp 1.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold -1.0
			MinInputMagnitude 0.0
			ThrottleExponent 1.0
			TurningExponent 2.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 35.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears False
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards False
			InvertExtraForwardZoneOnSideFacingCamera True
		member(3)::CameraRelativeControlPerSpeedData
			SpeedThreshold 18.0
			WorldSpaceLockEfficiency 1.0
			WorldSpaceLockEfficiencyAway -1.0
			ThrottleForSteeringHelp 0.0
			ThrottleForSteeringHelpStrength 1.0
			ThrottleHold -1.0
			MinInputMagnitude 0.0
			ThrottleExponent 1.0
			TurningExponent 2.0
			FullTurningThreshold 1.0
			FullTurningBlending 0.5
			ExtraForwardZoneAngle 35.0
			AngularYawConstraint 180.0
			UseInForwardAndNeutralGears False
			UseInReverseGear True
			UseInBoost True
			UseNotInBoost True
			InvertExtraForwardZoneIfBackwards True
			InvertExtraForwardZoneOnSideFacingCamera False
	ThrottleOutput -442021152
	BrakeOutput -765325833
	YawOutput -1921408025
	CombineWithNonRelativeControls True
	UseCameraComponentTransform True
	VehicleRelativeForward False
	VehicleRelativeStrafe False
	InvertedYawInReverse True
