InputConfigurationAsset fe7126e5-50e9-4dcc-9354-8d2850a6add8
	$::Asset
		$::DataContainer
		Name Gameplay/Input/InputConfigurationConsole
	DefaultInputConceptDefinition Gameplay/Input/DefaultInputConcepts/27edc3be-3878-4b8d-beae-7a35a52362bc
	DefaultExclusiveInputConcepts::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
		member(7) *nullEnum*
		member(8) *nullEnum*
		member(9) *nullEnum*
		member(10) *nullEnum*
		member(11) *nullEnum*
		member(12) *nullEnum*
		member(13) *nullEnum*
		member(14) *nullEnum*
		member(15) *nullEnum*
		member(16) *nullEnum*
		member(17) *nullEnum*
		member(18) *nullEnum*
		member(19) *nullEnum*
		member(20) *nullEnum*
		member(21) *nullEnum*
		member(22) *nullEnum*
		member(23) *nullEnum*
		member(24) *nullEnum*
		member(25) *nullEnum*
		member(26) *nullEnum*
		member(27) *nullEnum*
		member(28) *nullEnum*
		member(29) *nullEnum*
		member(30) *nullEnum*
		member(31) *nullEnum*
		member(32) *nullEnum*
		member(33) *nullEnum*
		member(34) *nullEnum*
		member(35) *nullEnum*
		member(36) *nullEnum*
		member(37) *nullEnum*
		member(38) *nullEnum*
		member(39) *nullEnum*
		member(40) *nullEnum*
		member(41) *nullEnum*
		member(42) *nullEnum*
		member(43) *nullEnum*
		member(44) *nullEnum*
		member(45) *nullEnum*
		member(46) *nullEnum*
		member(47) *nullEnum*
		member(48) *nullEnum*
		member(49) *nullEnum*
		member(50) *nullEnum*
		member(51) *nullEnum*
		member(52) *nullEnum*
		member(53) *nullEnum*
		member(54) *nullEnum*
		member(55) *nullEnum*
		member(56) *nullEnum*
		member(57) *nullEnum*
		member(58) *nullEnum*
		member(59) *nullEnum*
		member(60) *nullEnum*
		member(61) *nullEnum*
		member(62) *nullEnum*
		member(63) *nullEnum*
		member(64) *nullEnum*
		member(65) *nullEnum*
		member(66) *nullEnum*
		member(67) *nullEnum*
		member(68) *nullEnum*
		member(69) *nullEnum*
		member(70) *nullEnum*
		member(71) *nullEnum*
		member(72) *nullEnum*
		member(73) *nullEnum*
		member(74) *nullEnum*
		member(75) *nullEnum*
		member(76) *nullEnum*
		member(77) *nullEnum*
		member(78) *nullEnum*
		member(79) *nullEnum*
		member(80) *nullEnum*
		member(81) *nullEnum*
		member(82) *nullEnum*
		member(83) *nullEnum*
		member(84) *nullEnum*
		member(85) *nullEnum*
		member(86) *nullEnum*
		member(87) *nullEnum*
		member(88) *nullEnum*
		member(89) *nullEnum*
		member(90) *nullEnum*
		member(91) *nullEnum*
		member(92) *nullEnum*
		member(93) *nullEnum*
		member(94) *nullEnum*
		member(95) *nullEnum*
		member(96) *nullEnum*
		member(97) *nullEnum*
		member(98) *nullEnum*
		member(99) *nullEnum*
		member(100) *nullEnum*
		member(101) *nullEnum*
		member(102) *nullEnum*
		member(103) *nullEnum*
		member(104) *nullEnum*
		member(105) *nullEnum*
		member(106) *nullEnum*
		member(107) *nullEnum*
		member(108) *nullEnum*
		member(109) *nullEnum*
		member(110) *nullEnum*
		member(111) *nullEnum*
		member(112) *nullEnum*
	EntryInputActionBindings Gameplay/Input/VeniceEntryInputBindings/355911f7-191f-4754-aefc-3d53bac87aee
	UserConfigurableActionMaps::array
		member(0)::EditableActionMap
			Id infantry
			NameId InfantryInputMap
			ActionMap Gameplay/Input/VeniceSoldierInputConcepts/d2b06e08-13a0-4e3b-bee5-c674f06f9d44
			ConfigurationLayout::EditableActions
				Actions::array
					member(0) f802fb4d-872f-4e31-8dcd-fb6816e0d737
					member(1) 8cf6f03b-e1e0-4f80-84ea-84b13ee5aa93
					member(2) f372974a-fd9f-4b93-b9dd-bed45fa4cb62
		member(1)::EditableActionMap
			Id air
			NameId AirVehicleInputMap
			ActionMap Gameplay/Input/VeniceAirInputConcepts/4daa9b32-a472-40e8-9a61-a5d35ab429ba
			ConfigurationLayout::EditableActions
				Actions *nullArray*
	TogglePoseAction -467562617
	CrouchAction -1761781660
	CrouchAndHoldAction 460962317
	PickupInteractionAction 528877940
	PickupInteractionActionKeyboard 899534898
	SprintReleaseTime 0.0
	ThrottleInputRequiredForSprint 0.5
	VehicleBoostIsToggleMinInput 0.5
	EnterVehicleHoldTime 0.20000000298023224
	FiringDisablingTransitions::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
	ProneToStandOnJump True
	StandAutomaticallyIfSprinting True
	DisableCrouch False
	DisableProne False
	DisableCrawlingWhileFiring False
	DisableCrawlingWhileReloading False
	DisableFiringWhileDeployingBipod False
	DisableFiringWhileJumping True
	DisableSprintingWhileReloading False
	EnableSprintToCrouchTransition True
	StopSprintingWhenReleasingThrottle True
	StopSprintingWhenReleasingSprint False
	WaitForSprintReleaseBeforeSprintAgain False
	VehicleBoostIsToggle True
	InputCurvesEnabled True
OneOptionAxisEditableAction 8cf6f03b-e1e0-4f80-84ea-84b13ee5aa93
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Backward
	Invert True
OneOptionButtonEditableAction f372974a-fd9f-4b93-b9dd-bed45fa4cb62
	$::EditableAction
		$::DataContainer
		Concept ConceptSprint
	Header Sprint
OneOptionAxisEditableAction f802fb4d-872f-4e31-8dcd-fb6816e0d737
	$::EditableAction
		$::DataContainer
		Concept ConceptMoveFB
	Header Walk Forward
	Invert False
