WorldPartData 13ef797f-3292-4ed9-94ea-f45d9fc5aaf0
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Suez/FlightDeckEncounter_Enemies
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 551105a2-630e-4e86-b817-8ee8d9d3d9a8
			member(1) a6d80088-3762-4f64-9166-4ebf5edae3a2
			member(2) fc350f2c-b6f0-4d35-90ab-df22d99f889d
			member(3) 794fe532-d3ca-47e1-b8b8-0c5e78b09208
			member(4) c5049570-793d-4cbe-b768-a9c18bdfd85f
			member(5) Instance4
			member(6) Instance3
			member(7) 8a2dad36-089a-463d-8869-ba2a14a16d79
			member(8) 7f5bc588-adfe-46f1-9350-3e8a47dc9fb1
			member(9) 7b6738ef-1e50-437e-a974-aaf5a7d59402
			member(10) 6f1cc9cb-ce1a-4cd6-8201-b909b730b32a
			member(11) 76fc30a6-8c7e-4fd3-acf8-1424ba37aa2b
			member(12) 64fc184f-b1c2-4dcb-a015-c154773d5b19
			member(13) de7d2973-8729-4e6a-8737-745590e12f62
			member(14) 06e8b075-3983-4734-af24-fe1c73fd681d
			member(15) 764dc205-7593-4d5a-8a1e-c787c0ebd2b0
			member(16) 9b651131-fa8e-4e77-84c0-143325aa86b9
			member(17) 4daa1157-7037-48d8-bf71-33f3fc33e616
			member(18) d75dd450-026a-40ea-83d5-07bf6204e783
			member(19) 254afe40-c543-409c-8121-d46567258c67
			member(20) db4af8ee-ca45-461f-95bd-52521f476fb6
			member(21) 32669272-4a90-4610-af28-1293f721b2b5
			member(22) 5c8d0148-b3de-4afe-ae7d-534c5ab5839d
			member(23) 3887cb09-4f19-4979-a373-bab8f4e6c3a7
			member(24) Instance2
			member(25) Instance5
			member(26) bc717fdd-44eb-4f72-8680-d24fbeb45334
			member(27) 7fab35a0-a591-4f17-8379-e0dacc25fdc5
			member(28) 487c4047-1758-4e14-9a91-43e64a870142
			member(29) 638d47b7-bbe9-493b-9315-b24c922d19bc
			member(30) 5c1b40a0-410a-43a7-a599-14b23d0d02c6
			member(31) ba0f96c6-650b-46d8-b8a9-6f4c3e4d1070
			member(32) d0cd57b4-62cc-41ae-8b94-c97d1fe94e84
