WorldPartData 58f346fc-bef0-46c5-9d89-ceeb16d487e9
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP7/Levels/MP_Valley/TEMPLE
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) e058a7ea-12cc-49bc-9f35-cbccdc42d8f8
			member(1) 1ef2f343-16a8-4000-901b-31ae80d929d4
			member(2) de5c49ca-c36b-435a-b8ff-6a96eb8bf129
			member(3) 9240192d-9de0-4477-b532-17de808ccda0
			member(4) a62a1ea7-0ee8-4cea-a814-d91009913df5
			member(5) ba3424a0-fcbb-41da-bc50-80d48b0ab116
			member(6) 02e6ea17-0832-4a59-b87e-2dca524533cf
			member(7) bcf04da9-fcf7-4992-8146-880084fd63bf
			member(8) Instance10
			member(9) c0ccddb4-ea07-4e8d-9afb-106a96812883
			member(10) 796580cb-6898-4adc-9b26-7729a46d10e6
			member(11) ad88df46-f3d9-460b-94a8-17cc28e70b3c
			member(12) 9a495b65-219c-4aa3-93db-74fe4161bf26
			member(13) 635d1842-aa38-44aa-ad34-76966f1ed1c9
			member(14) 83dc3df2-d8f6-4064-a304-a2796b038cd7
			member(15) 9b1eb23a-4a2d-483c-8080-d2416c2d749c
			member(16) f5be051b-5e4b-43a4-b410-2b73e1923240
			member(17) 646b567b-deeb-4a1c-b572-a6bccb9e4b35
			member(18) b23f8c9b-8226-491a-b8b6-58a530e87213
			member(19) 3fe1029c-863f-47af-9f59-2c24acd858a2
			member(20) 23af41f4-bb2a-4e4f-8e76-71b591df425c
			member(21) b330cd93-d79c-4c1d-b89b-a70e0551b047
			member(22) 379d60e6-921e-460b-8500-ab1fbe01d102
			member(23) 5c1ee2f4-7b88-400b-b0c7-f23f024b1d73
			member(24) f558469a-1456-4fb8-a27f-4b4fddefc2ff
			member(25) Instance5
			member(26) Instance31
			member(27) Instance12
			member(28) Instance2
			member(29) Instance29
			member(30) Instance16
			member(31) 3bee03dc-232f-41eb-b682-0e2c1cf58fa2
			member(32) 6eb0b1ab-56d1-4db7-94ec-dc1e07147343
			member(33) c07de0ba-bead-4e98-a367-d2391726d037
			member(34) 92de331b-97bb-4d25-84f3-7604e6c9ebd6
