AwardDataTree c6b62e62-38ba-2675-be5e-8b8b4bde525f
	$::AwardableTreeBase
		$::TreeBase
			$::Asset
				$::DataContainer
				Name Persistence/Awards/SPAwards
		StatCategoryTreeCollection Persistence/StatCategories/SingleplayerStatCategoryTreeCollection/23306540-bacc-451d-8240-06ff1b789117
		GeneralCriteria::array
			member(0) c7a4937c-3f8a-45c1-b685-73e609580161
			member(1) 086652ec-e053-46d7-88c7-66cf3e3c6dcc
			member(2) 7bc03948-5b2b-4ca4-b7d4-aa4a78c23aae
			member(3) 68fdcb95-5fb4-4798-96e0-2b95e984353f
			member(4) 84cec098-27cc-4924-bb93-d626aeb29a4e
			member(5) 8a16e9ed-b9e6-4efc-9ed3-9ac7b84fb890
			member(6) 6ea62d66-050b-4d11-8c1b-21b3ed05e27b
			member(7) f9f8f363-6f05-44d5-8c39-f538419d0a0d
		GeneralStatistics True
	FilteredAwards::array
		member(0) 1a2c4261-6fcb-4cbe-927f-5ff568dcb70b
		member(1) b0d2b7e2-9ffa-4efa-816e-f4699aff71e8
		member(2) 30eecdf3-d79d-4f18-9b38-1b065afc3cb0
		member(3) 76913839-f05d-46e7-84c1-cb0dae5380d2
		member(4) 368a0ed1-84bc-420a-ad59-82167db20b29
		member(5) b0f6bed6-ada9-459f-97f6-db3692301205
		member(6) 1de8bf69-6d1c-4ede-8aa6-a35550038c47
		member(7) a6a60a1e-9c47-4b3f-81d6-82a7c625b789
		member(8) d63404c5-122d-4709-875a-e2da7f92ed43
		member(9) eec00885-6635-479d-ab91-a121487761f4
		member(10) 9406ee1d-8210-4dfb-b033-45f80e4564b8
		member(11) 099e82a3-7c0f-46b5-9948-c0926bf48355
		member(12) 353e6cb5-2777-4ceb-98c9-bc9428ec111c
		member(13) 8ba2ecae-9c27-4308-8f19-a80358877c3d
		member(14) f538c136-029d-439b-a849-8283789da83f
		member(15) 4e7d7f4b-7201-414e-9fd1-20560c047cd3
		member(16) 26e319ec-4929-4366-b81b-18f6da76f20e
		member(17) d3b60aa2-ab23-49ab-bf72-ad4c672ee116
		member(18) 3c70af5d-8853-4ce5-b8c7-cfc0682852b9
		member(19) 29b55d89-7b3b-4083-920d-66defd98b1a7
		member(20) 002d06e0-6ca8-4674-9e9e-d98005b2224b
		member(21) 214c2e5d-91d0-4b5b-85c7-8a8356cb7e54
		member(22) 773a2b31-99b4-4cdd-b727-892d255f47a5
		member(23) 9134795b-64ce-4277-a4e3-03c5595493b1
		member(24) aca9c380-8bc3-4c34-93ae-6f1a22717ebc
		member(25) a4313bce-dc48-4a29-8669-57aafccd1399
		member(26) 58d00962-9b80-464f-8155-a030d0182515
		member(27) 83b0715a-8f2b-4712-9851-72a4533004d8
		member(28) e00190e7-679a-4984-9272-381c5ee359d0
		member(29) 3ff956c4-63d2-407e-a6b9-722c2a6d1f6c
		member(30) 9461a939-8d7b-4434-ab3b-8e49fac7bfce
		member(31) 729dcaec-0a77-413d-8e91-e172965c8607
		member(32) 6d6b0d5c-8ceb-41ec-b25c-2bc0a1226bce
		member(33) 3d4026e3-26f4-4b00-b38c-c62cb25d158a
		member(34) 9c1aedc7-f094-4054-9e45-4fe160b46b09
		member(35) d92253a8-18c2-4782-9d59-e217034a40ea
		member(36) 4960118c-45ff-4948-9667-2a60c43a203c
		member(37) 1f446536-764a-453e-8139-a98c39a8b9d6
		member(38) 46f9eefa-7096-46d6-b876-6b4bf814f031
		member(39) 5899f468-06f9-48d2-bc7c-6f4789b3b1cf
		member(40) 1b6e4b95-8765-4fc4-a017-a78a0fe2cc16
		member(41) cb910bf0-458d-480b-8cd0-26667edfbadc
		member(42) faef7698-793d-4c58-a7e3-096ad6f9d987
		member(43) bcec372f-2779-479d-9cd1-7b9f18ab1c70
		member(44) f94924f3-660f-4be7-80d6-1e97327a8c21
		member(45) 2245808f-17c0-4ef6-8ac1-8507b41bbae3
		member(46) 56f05113-dd7f-4263-9396-95f13f1bfbb0
		member(47) 8c7d8b4a-12de-40c3-a667-3759292c4110
		member(48) 0ae9e95e-b058-4836-9fa4-9e20f602db7b
		member(49) ff430c60-fdf0-4e50-9e58-c5836ff62154
		member(50) eb815d49-ef82-4c51-831f-a13b1fc0eb4f
		member(51) 74c00828-0b7c-4e93-8772-5d762238e7b5
		member(52) 07a6d497-4779-4604-8e8e-4730cf3baa1d
		member(53) 1c135582-a176-4a7a-b20c-5b9b2922960b
		member(54) 2dae6919-1e3d-41aa-a26e-6d470ae64be6
		member(55) ac0b45dc-092c-4c6c-817c-beb0b168a46a
		member(56) 4f2557ec-1101-45f8-875d-0b63fed1a2e9
		member(57) dc4cefb4-7ef6-49a3-bc06-300c2460c23d
		member(58) 95b1179b-c3b0-49ef-91d2-e68e2d7e5109
		member(59) 48f48ff2-014e-4119-8d5a-bdd7110cde25
		member(60) 57f413ae-d89d-4f20-b226-9b5e528f3b67
		member(61) dc811b30-670f-48d2-a23b-a09357001a38
		member(62) 02264511-fb76-47b2-bdc7-95d29941dca7
		member(63) 7faaa885-95df-46fb-9e86-91aeb0c26657
		member(64) 5d44d67e-7673-164b-58de-e245519f93fb
		member(65) b52cf52b-ad2e-1523-2a75-a8e0dbbee9d0
		member(66) 4b59be06-a319-8b8c-9402-f9bbd259c628
		member(67) b57b7b5e-f34c-4ce7-7747-76d8f7517633
		member(68) 838e66fd-e1c4-6dd7-7586-1e88ed97e899
		member(69) 65d92e0d-688a-c287-8bc7-40326118f5f6
		member(70) 2813e638-5785-fd07-43ff-0f742cf8d752
		member(71) 78d24a83-47ca-4261-8fa5-37ed185c88da
		member(72) 27675a1c-3db7-cd40-a62f-51ae0b7af683
		member(73) e1f20f97-7c80-3f0b-17ae-20ea99074fc4
		member(74) 56f11765-d4ad-36e8-c3b4-7cd87c5d4beb
		member(75) 70940488-0c42-7e9a-1bc9-409d35487a4a
		member(76) 0e51e834-9807-3595-9ef9-012ca9d5911e
		member(77) f1a7a746-9f74-edcf-d3a7-e1180797671e
		member(78) 5c6e564b-930f-3903-13d3-c74da1c03e00
		member(79) 8b090de4-429d-62a6-fa2c-3f9d55343d37
		member(80) de88e5b6-79e4-04ac-1c40-3662cec416a6
		member(81) 9a346ad1-8d26-071c-1438-7eb5c461cf51
		member(82) c7d8e1ff-ebc4-ac6a-587e-d5e4148637a5
		member(83) 4723683c-644a-9add-ff22-548878c25602
		member(84) 0e94ea0e-0bdb-fa3f-0118-f8899ddaa2e8
		member(85) 5e133f54-8f35-97df-4d5f-38698433c586
		member(86) 197f7895-fbd2-adf6-f596-b96cb821f336
		member(87) a19f7ef6-a7f1-d1bd-3fa1-87fa437b5786
		member(88) 5acab03c-9328-b987-1b16-53f8de2cc3ae
		member(89) a9fa97a9-45f0-b817-5297-72da422ea5ab
		member(90) eda1d8d4-65ba-c407-6d4e-917bd4d71705
CriteriaData 80e92c00-3079-4993-9e21-5e39f3958be2
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 76682d00-b8f6-5d47-30e0-5f3557971d33
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/cf2527dc-d7f5-4370-a2b2-d3b729b0fc01
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 5dad8a01-362d-4f3b-a785-243cc9f4b2f8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData c6eac501-4239-4d89-881c-145edc7875b2
	$::DataContainer
	CompletionValue 6000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 0d90ee01-89a0-2c1f-2d10-606bb4ab40c6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/295c3aef-98c9-42ad-ab74-6cc771192372
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 1910a205-2f84-42ee-a1b4-d4037ac2d245
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/dcf6b9c3-d554-4557-9718-deb2b41caf47
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 4b59be06-a319-8b8c-9402-f9bbd259c628
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 5eb68355-1b29-1aba-c3af-58aa15b30c84
	Code lcspesp6
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 91ea1907-6dd1-4053-8e38-b25797b62ef6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 68fd1907-11c9-4b54-a174-acdd14d5e6a3
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/0600db32-32c9-40db-b3ba-d8b2d09a3001
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN06_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 2419300a-4e59-437b-aa82-e19287659cf4
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/cf2527dc-d7f5-4370-a2b2-d3b729b0fc01
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 86974e0c-0059-4284-8298-bf958f01cfa5
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488a4-7db0-4362-ae74-574f69a7a179
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 65d92e0d-688a-c287-8bc7-40326118f5f6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0a965d85-9a40-d90d-b57e-39b983c566b4
	Code lcspesp5
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 0e94ea0e-0bdb-fa3f-0118-f8899ddaa2e8
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0d90ee01-89a0-2c1f-2d10-606bb4ab40c6
	Code lcsphsp6
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 1bdca10f-6a86-46c8-9729-a9156a8ebbe8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28a6291d-e1aa-4663-bdbd-10fedb66edfc
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 0f70eb10-a45c-d81d-982d-1398752be18e
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488a4-7db0-4362-ae74-574f69a7a179
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 02264511-fb76-47b2-bdc7-95d29941dca7
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 894d5b70-f121-48f4-9633-38830c0347bb
	Code SP_as03
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_03
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as03
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 25e2d011-2441-f822-0086-85f324e4f1b4
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 56f05113-dd7f-4263-9396-95f13f1bfbb0
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) e8c5a616-8e0b-44d3-a1d2-3b0e938dbeb7
	Code SP_as15
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_15
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as15
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 2f671910-2974-4cfd-bc5c-bd7e527e1dc3
			Identifier 4091007157
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_USAS-12_SP
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData e0757f14-379b-3654-18f0-07c88cfb2c8e
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 98199e14-8479-42c9-90e8-16f5181d45c6
	$::DataContainer
	CompletionValue 9.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData e8c5a616-8e0b-44d3-a1d2-3b0e938dbeb7
	$::DataContainer
	CompletionValue 10000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1aa6f0e8-cb0e-4728-87d8-ef33b555eee9
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN15_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData bbdb2317-fb0a-453d-8ef4-b31484854818
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/25cdc32b-3697-48cb-a35c-66193e26715f
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN02_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 3a726617-df96-4a86-b2dc-296797f00f68
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488a4-7db0-4362-ae74-574f69a7a179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 2dae6919-1e3d-41aa-a26e-6d470ae64be6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 74377696-f155-44a4-a6fc-07c55109239f
	Code SP_as08
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_08
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as08
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 35c73663-ad4b-4287-baef-09d5b7d2d550
			Identifier 654210332
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_shotguns
			PersistentStorageCode *nullString*
			StringId U_UTAS
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
