BlueprintBundle b4eb4515-e15a-d59a-8b75-5c2c42a041b6
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregripangled_1p_bpb
	Blueprint 0ebed681-5cb5-ef2a-e713-f2a043cac9c5
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint 0ebed681-5cb5-ef2a-e713-f2a043cac9c5
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregripangled_1p_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance18
		member(1) Instance99
		member(2) Instance97
		member(3) Instance4
		member(4) Instance29
		member(5) Instance37
		member(6) Instance12
		member(7) Instance82
		member(8) Instance0
		member(9) Instance11
		member(10) Instance73
		member(11) Instance68
		member(12) Instance101
		member(13) Instance110
		member(14) Instance85
		member(15) Instance10
		member(16) Instance32
		member(17) Instance19
		member(18) Instance30
		member(19) Instance100
		member(20) Instance115
		member(21) Instance76
		member(22) Instance33
		member(23) Instance8
		member(24) Instance75
		member(25) Instance42
		member(26) Instance66
		member(27) Instance28
		member(28) Instance88
		member(29) Instance70
		member(30) Instance117
		member(31) Instance59
		member(32) Instance74
		member(33) Instance112
		member(34) Instance67
		member(35) Instance81
		member(36) Instance54
		member(37) Instance106
		member(38) Instance103
		member(39) Instance96
		member(40) Instance65
		member(41) Instance114
		member(42) Instance94
		member(43) Instance77
		member(44) Instance49
		member(45) Instance71
		member(46) Instance3
		member(47) Instance16
		member(48) Instance45
		member(49) Instance55
		member(50) Instance91
		member(51) Instance63
		member(52) Instance51
		member(53) Instance69
		member(54) Instance64
		member(55) Instance13
		member(56) Instance22
		member(57) Instance102
		member(58) Instance93
		member(59) Instance6
		member(60) Instance86
		member(61) Instance35
		member(62) Instance1
		member(63) Instance21
		member(64) Instance104
		member(65) Instance83
		member(66) Instance57
		member(67) Instance26
		member(68) Instance116
		member(69) Instance108
		member(70) Instance47
		member(71) Instance79
		member(72) Instance109
		member(73) Instance5
		member(74) Instance25
		member(75) Instance107
		member(76) Instance52
		member(77) Instance31
		member(78) Instance56
		member(79) Instance105
		member(80) Instance84
		member(81) Instance119
		member(82) Instance2
		member(83) Instance23
		member(84) Instance98
		member(85) Instance9
		member(86) Instance41
		member(87) Instance80
		member(88) Instance118
		member(89) Instance7
		member(90) Instance60
		member(91) Instance89
		member(92) Instance17
		member(93) Instance90
		member(94) Instance44
		member(95) Instance113
		member(96) Instance43
		member(97) Instance58
		member(98) Instance72
		member(99) Instance15
		member(100) Instance36
		member(101) Instance92
		member(102) Instance14
		member(103) Instance95
		member(104) Instance78
		member(105) Instance27
		member(106) Instance53
		member(107) Instance46
		member(108) Instance40
		member(109) Instance62
		member(110) Instance38
		member(111) Instance34
		member(112) Instance39
		member(113) Instance61
		member(114) Instance111
		member(115) Instance20
		member(116) Instance48
		member(117) Instance24
		member(118) Instance87
		member(119) Instance50
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid c13ab436-ae63-4d2f-baae-535ee772800f
	BelongsToUnlockAssetGuid 96fc0a67-dea2-4061-b955-e173a8dbb00d
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid 7c7d5946-42e3-4d22-b318-a339d47a13f9
	BelongsToUnlockAssetGuid 55adfbfc-12cc-28e7-4da4-3d4c49cdf7f3
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid d45bb549-399d-4c9e-8f76-fa2e98b8aa89
	BelongsToUnlockAssetGuid 1d919292-9685-51f6-6844-e6a0ee173cdc
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid 9e6a41fe-eff0-4cbd-9713-96ba7cee6fe0
	BelongsToUnlockAssetGuid 9374bd94-9131-4b74-95d3-0b9537819b68
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid f84bf52e-7f43-4e8f-a437-d59c024d6cf1
	BelongsToUnlockAssetGuid b3674c85-463c-4467-9fb3-7c0be421b8d8
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid 51ab0811-0b70-4b53-a8e1-7b994093e01d
	BelongsToUnlockAssetGuid eb17660d-d81b-4bb7-be95-70662855489e
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance6
	$::DataContainer
	UnlockAssetGuid 4e39f78e-2a0d-48a8-9680-c88600191bae
