BlueprintBundle 23c9cd3e-be12-a559-f589-05bf39984a5a
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregripstubby_1p_bpb
	Blueprint af4b3c26-7c23-a548-e8a6-545903107205
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint af4b3c26-7c23-a548-e8a6-545903107205
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregripstubby_1p_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance85
		member(1) Instance14
		member(2) Instance33
		member(3) Instance50
		member(4) Instance52
		member(5) Instance86
		member(6) Instance19
		member(7) Instance105
		member(8) Instance28
		member(9) Instance79
		member(10) Instance87
		member(11) Instance78
		member(12) Instance55
		member(13) Instance62
		member(14) Instance10
		member(15) Instance108
		member(16) Instance4
		member(17) Instance37
		member(18) Instance93
		member(19) Instance47
		member(20) Instance44
		member(21) Instance76
		member(22) Instance116
		member(23) Instance31
		member(24) Instance49
		member(25) Instance12
		member(26) Instance69
		member(27) Instance110
		member(28) Instance111
		member(29) Instance103
		member(30) Instance57
		member(31) Instance83
		member(32) Instance43
		member(33) Instance84
		member(34) Instance60
		member(35) Instance29
		member(36) Instance74
		member(37) Instance7
		member(38) Instance98
		member(39) Instance17
		member(40) Instance107
		member(41) Instance45
		member(42) Instance42
		member(43) Instance59
		member(44) Instance30
		member(45) Instance24
		member(46) Instance58
		member(47) Instance71
		member(48) Instance72
		member(49) Instance65
		member(50) Instance90
		member(51) Instance34
		member(52) Instance91
		member(53) Instance113
		member(54) Instance2
		member(55) Instance39
		member(56) Instance0
		member(57) Instance94
		member(58) Instance82
		member(59) Instance6
		member(60) Instance53
		member(61) Instance23
		member(62) Instance32
		member(63) Instance89
		member(64) Instance97
		member(65) Instance5
		member(66) Instance35
		member(67) Instance22
		member(68) Instance119
		member(69) Instance118
		member(70) Instance92
		member(71) Instance25
		member(72) Instance56
		member(73) Instance9
		member(74) Instance117
		member(75) Instance96
		member(76) Instance64
		member(77) Instance73
		member(78) Instance48
		member(79) Instance68
		member(80) Instance63
		member(81) Instance115
		member(82) Instance67
		member(83) Instance20
		member(84) Instance38
		member(85) Instance102
		member(86) Instance46
		member(87) Instance27
		member(88) Instance36
		member(89) Instance109
		member(90) Instance16
		member(91) Instance95
		member(92) Instance1
		member(93) Instance101
		member(94) Instance41
		member(95) Instance51
		member(96) Instance13
		member(97) Instance112
		member(98) Instance100
		member(99) Instance18
		member(100) Instance21
		member(101) Instance88
		member(102) Instance80
		member(103) Instance114
		member(104) Instance26
		member(105) Instance61
		member(106) Instance104
		member(107) Instance99
		member(108) Instance77
		member(109) Instance15
		member(110) Instance70
		member(111) Instance54
		member(112) Instance106
		member(113) Instance8
		member(114) Instance66
		member(115) Instance75
		member(116) Instance11
		member(117) Instance3
		member(118) Instance40
		member(119) Instance81
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid 2d8ceb9b-4273-4978-b7a1-ce242b7983e0
	BelongsToUnlockAssetGuid 97af984a-d398-4967-bf69-2e0a5d7b7167
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid f2f0cea2-b615-4398-8a24-fa9aa93af970
	BelongsToUnlockAssetGuid cb651b07-2ce4-4527-b1ac-2aeb6d04cbf5
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid 2f3ca6a2-5fe7-4b23-b710-0317ee612453
	BelongsToUnlockAssetGuid a0e9ac2e-b714-401d-b026-e7f4145ef71a
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid edc3a4b7-0b9f-4436-af1f-066505829639
	BelongsToUnlockAssetGuid 97a5174c-404d-4446-8d5c-d8a6e3c2deef
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid 3206a51d-82b7-463c-b9cd-bda7dfaaa793
	BelongsToUnlockAssetGuid 0ed38c0b-f4ed-42dc-bf8a-d51294c88e00
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid 22c9dd58-9744-6046-54eb-588e66096432
	BelongsToUnlockAssetGuid d9899d8b-2d67-4a13-975e-f0d5e8e1525d
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance6
	$::DataContainer
	UnlockAssetGuid 4a1b373d-c319-4e33-8fd8-ca240df3db7f
