WorldPartData ef2d07b5-6a09-43ff-b59d-6f378f69df24
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP0/Levels/MP_Subway/MP_Subway_Lighting_Gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) d1d95852-bc99-4b50-b47c-c187d2a6296b
			member(1) 8258e2e8-4036-4f0b-9fcf-4110f5971a9d
			member(2) f0886dd6-e8e1-4a16-ab4a-87b7b49e0f9e
			member(3) 9d3018c0-43b0-4580-a860-45fc6a1f7bf8
			member(4) 41caa93e-a923-4c6a-baef-bdd894dd0e3a
			member(5) 11dc9590-326a-42f1-a61b-6f39b992e203
			member(6) ae80659a-81ae-4c96-a0b0-923e66f4fb0b
			member(7) 930dfda6-3144-4f27-b6a9-533fa1c4e625
			member(8) 8658823a-8ea1-4190-af62-4fdd2cebcbed
			member(9) 2c5739cc-a225-4cce-ad5a-4c6db18cd2ef
			member(10) adae3aa9-cea7-4039-bb2e-a589f0a75753
			member(11) d3c59163-58f8-4fc8-8b92-0e41e84f6963
			member(12) f3418b93-6e45-4242-9c2f-b639c19d059e
			member(13) e2387257-8b32-4007-bff8-1bcc8f77053f
			member(14) 570e29cb-6735-4b16-a030-750cda922dd0
			member(15) 6a15e0ae-4df2-4be9-bd7e-b82c4750e3b0
			member(16) 157dd671-6911-4f07-8667-e1f2d8606c7c
			member(17) 27a4f66f-90a8-4149-b083-94a6d60e3d89
			member(18) 75eceeb0-4e71-4c8f-bb39-75f768eb60bd
			member(19) e48a18d1-8dac-4695-9b91-d435c26ac97a
			member(20) 3c5c506d-ee12-4747-8fa3-b4fb3707b69f
			member(21) b3897b0e-6486-4859-88a1-1d27e958d0a6
			member(22) 9e3342ab-4bd9-4d1b-9de2-ebdd5387215a
			member(23) ebe2bc07-81ae-40f6-9ff3-83c318d82d44
			member(24) 9730e344-3c29-4a4b-9a1c-5052e666585f
			member(25) 80065389-2a3d-4e69-a527-f940260cf10c
			member(26) 7b016d40-0e42-4189-9737-58b2d8c108d0
			member(27) 6ed40083-fa43-463b-85cd-b580d6564013
			member(28) e7a86f0b-726e-4b94-a6eb-0bc0a5daae1a
			member(29) 17085df1-6507-4ecb-8291-1546817a426d
