WorldPartData 33f87870-49e2-46e9-a464-e5c892f7b35d
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Airfield/StormdrainsScenario_Movement
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 01edab7a-d841-478a-b61e-0ec03d692af6
			member(1) 69fafc03-4155-4759-ae69-f5891048168a
			member(2) 1d2e3283-6326-4a6e-ba1a-41ee34f16e86
			member(3) 8031e14a-b764-4f92-b896-3a5143c8dbc3
			member(4) b4c7d75b-f75e-4a70-8b1d-c95ab0e76b62
			member(5) b77f86b7-f55d-4ba7-84b9-ac3e8f03fc50
			member(6) f8685ab4-04aa-4c22-974a-a045e6180bed
			member(7) 324f0ae1-1144-4b02-b8ea-ac931134bc78
			member(8) 45fa9a5e-52ee-4d0a-a19a-de0280308047
			member(9) 84ef76ca-6890-4ce8-a415-5799796ddec7
			member(10) e9d64bf4-98ca-431d-8193-d7ce51063446
			member(11) af459625-0d7f-4577-a961-9b1ff30666f3
			member(12) 611ccfe2-b506-438b-bbb0-ee0545736e0f
			member(13) 4b048220-698d-489a-9a1d-2cbdc0ca79f5
			member(14) 1b5388cd-1b05-4ab6-b0f9-8eef4297c893
			member(15) d382fd07-7138-41bc-873e-cc66cd69b7fc
			member(16) a6eae9e0-4b45-4517-a6b5-f055f170b061
			member(17) b34d197a-2d32-4781-9232-9ef1879ccdf3
			member(18) 7e138d58-d9ca-4380-8480-e749e6ed3c2a
			member(19) d2164cdb-c2f3-4716-8a19-e07f777ba42c
			member(20) 2c02d2bc-97a0-4d0b-afd7-d436a8de1547
			member(21) 41358070-8e36-48d1-b38c-0c25f11321a6
			member(22) 2f44f284-c424-48d2-a5c0-dfa0cd32492c
			member(23) 65049cd8-62bf-4c14-88c7-0f6c47e6f48e
			member(24) 58cdb281-0e96-4df4-93e6-d10001106267
			member(25) fdf67de0-faac-4abb-a856-11b1fc19e4fd
			member(26) 343b43b6-71fe-4d8f-855e-33234f50558f
			member(27) 7fd5f8fb-4612-4963-85f1-f76411739a49
			member(28) 34d6509e-b455-4cdd-b071-3b43091e4e5c
			member(29) 0f1b1cd9-0fc2-4e06-9954-982170ac15e7
