WorldPartData 418a8919-dd24-461c-a443-60a24382f4c1
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Airfield/Cafe_Art
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance75
			member(1) c2bb0f8e-54f0-4326-941c-27563359dd60
			member(2) 6719826a-493b-4102-918a-ade8bb6c2fa2
			member(3) bd81b739-7463-4789-acf8-732729b893fe
			member(4) 60c14b10-11e5-4680-8d8a-50f697b9e71a
			member(5) 5f5c4119-1d43-4b75-8748-b87ce092195c
			member(6) Instance49
			member(7) Instance48
			member(8) Instance21
			member(9) Instance36
			member(10) Instance39
			member(11) Instance0
			member(12) Instance44
			member(13) Instance1
			member(14) Instance25
			member(15) Instance42
			member(16) Instance50
			member(17) Instance30
			member(18) Instance18
			member(19) Instance33
			member(20) Instance47
			member(21) Instance7
			member(22) Instance5
			member(23) Instance63
			member(24) Instance72
			member(25) Instance67
			member(26) Instance59
			member(27) Instance46
			member(28) Instance29
			member(29) Instance19
			member(30) Instance16
			member(31) Instance26
			member(32) Instance23
			member(33) Instance35
			member(34) Instance40
			member(35) Instance14
			member(36) Instance38
			member(37) Instance3
			member(38) Instance15
			member(39) Instance32
			member(40) Instance4
			member(41) Instance10
			member(42) Instance31
			member(43) Instance13
			member(44) Instance80
			member(45) Instance79
			member(46) Instance45
			member(47) 6c393177-22b8-4931-ad59-6988c2ed8848
			member(48) Instance8
			member(49) Instance22
			member(50) c37f8ece-303d-4431-ad33-deb25a418c1d
			member(51) 6a97e5eb-627a-498c-bb4d-9fce53b0a5f2
			member(52) f8cff2a7-1f25-4ef4-b6be-d183a5922d19
			member(53) b98ba9a1-4b31-4f02-a830-5c48b0edfb6f
			member(54) 801d9976-142f-4cee-a59b-c2c421836c9e
			member(55) 0b4d4a54-d866-47cb-965e-58622f0d90e0
			member(56) 635371fa-904c-4273-a0a2-2f1beab5417c
			member(57) aaeb8c3e-79d4-46ab-92dd-acddc086933b
			member(58) 1386509e-eeba-4c66-a990-7e03d4c0a0b6
			member(59) 6f58f5c7-bcd2-4b06-955a-495f07ed6ab7
			member(60) 5960174f-34a2-4fc7-b9ba-95a8e6c90104
