WorldPartData 6f3557a4-82d7-46a1-9c36-b3f3489611ea
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/SP/SP_Airfield/Road_Art
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) 7b894035-0116-4ece-ae8b-72e30608ad0b
			member(1) e3f82f6f-6161-4748-9df7-88610e424e5c
			member(2) 4a6ce845-a800-43f2-bdb2-6ba3959d8496
			member(3) 222ab9b2-e222-42ba-b7ac-947fff1d48e9
			member(4) 2c7f9610-cb57-4ad4-8075-145fab1e87f5
			member(5) 38dbc1b1-4632-4d85-ab7e-9e46cbaaa132
			member(6) 481a6ff9-9237-47e6-9767-e689da992bef
			member(7) Instance23
			member(8) Instance16
			member(9) Instance6
			member(10) Instance2
			member(11) Instance21
			member(12) Instance13
			member(13) 9e986749-c534-407e-b1b7-2cffa9a7fe6d
			member(14) 05e86134-4ede-437c-b19d-64447ad957ac
			member(15) 871450a3-7a6e-430c-8c28-36607c475465
			member(16) Instance11
			member(17) Instance14
			member(18) Instance1
			member(19) Instance32
			member(20) Instance28
			member(21) Instance4
			member(22) Instance31
			member(23) Instance17
			member(24) Instance26
			member(25) Instance24
			member(26) Instance19
			member(27) Instance29
			member(28) Instance10
			member(29) Instance27
			member(30) Instance5
			member(31) Instance0
			member(32) Instance12
			member(33) d22a3f4d-30bc-43d4-92c1-1efd194e53fa
			member(34) Instance33
			member(35) Instance34
			member(36) 0ba4f70e-f558-41ab-a3bb-bc009e54cf9e
			member(37) Instance69
			member(38) Instance52
			member(39) Instance25
			member(40) Instance7
			member(41) Instance65
			member(42) Instance74
			member(43) Instance46
			member(44) Instance67
			member(45) Instance38
			member(46) Instance73
			member(47) Instance44
			member(48) Instance48
			member(49) Instance49
			member(50) Instance41
			member(51) Instance80
			member(52) Instance54
			member(53) Instance47
			member(54) Instance77
			member(55) Instance62
			member(56) Instance71
			member(57) Instance56
			member(58) Instance40
			member(59) Instance55
			member(60) Instance81
			member(61) Instance57
			member(62) Instance61
			member(63) Instance50
			member(64) Instance58
			member(65) Instance45
			member(66) Instance59
			member(67) Instance63
			member(68) Instance83
			member(69) Instance72
			member(70) Instance68
			member(71) Instance42
			member(72) Instance53
