WorldPartData ed874788-2cfa-44ab-9b3f-c311098e62d3
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP6/Levels/MP_CMP/LoggingCamp_gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance97
			member(1) Instance11
			member(2) Instance34
			member(3) Instance19
			member(4) Instance62
			member(5) Instance79
			member(6) Instance33
			member(7) Instance82
			member(8) Instance92
			member(9) Instance17
			member(10) Instance77
			member(11) Instance48
			member(12) Instance3
			member(13) Instance27
			member(14) Instance47
			member(15) Instance67
			member(16) Instance45
			member(17) Instance66
			member(18) Instance52
			member(19) Instance93
			member(20) Instance38
			member(21) Instance22
			member(22) Instance32
			member(23) Instance55
			member(24) Instance50
			member(25) Instance35
			member(26) Instance65
			member(27) Instance6
			member(28) Instance30
			member(29) Instance37
			member(30) Instance85
			member(31) Instance90
			member(32) Instance53
			member(33) Instance5
			member(34) Instance8
			member(35) Instance31
			member(36) Instance20
			member(37) Instance44
			member(38) Instance96
			member(39) Instance71
			member(40) Instance4
			member(41) Instance73
			member(42) Instance7
			member(43) Instance42
			member(44) Instance68
			member(45) Instance40
			member(46) Instance25
			member(47) Instance21
			member(48) Instance60
			member(49) Instance87
			member(50) Instance51
			member(51) Instance86
			member(52) Instance57
			member(53) Instance39
			member(54) Instance64
			member(55) Instance14
			member(56) Instance74
			member(57) Instance81
			member(58) Instance36
			member(59) Instance94
			member(60) Instance78
			member(61) Instance80
			member(62) Instance46
			member(63) Instance72
			member(64) Instance23
			member(65) Instance49
			member(66) Instance28
			member(67) Instance88
			member(68) Instance95
			member(69) Instance13
			member(70) Instance54
			member(71) Instance2
			member(72) Instance18
			member(73) Instance58
			member(74) Instance0
			member(75) Instance43
			member(76) Instance56
			member(77) Instance26
			member(78) Instance29
			member(79) Instance9
			member(80) Instance83
			member(81) Instance41
			member(82) Instance16
			member(83) Instance1
			member(84) Instance89
			member(85) Instance10
			member(86) Instance76
			member(87) Instance63
			member(88) Instance24
			member(89) Instance61
			member(90) Instance12
			member(91) Instance91
			member(92) Instance98
			member(93) Instance84
			member(94) Instance59
			member(95) Instance15
			member(96) Instance99
			member(97) e217f8ce-45e2-41c5-96e4-3bf328f9bbef
