BFCoverConstantData ac7272e5-b85d-1c4c-2524-8d74aac787bb
	$::Asset
		$::DataContainer
		Name AI/Settings/BFCoverConstants
	SlotSize 0.0
	SlotSpacing 2.200000047683716
	SlotEdgeDistance 0.0
	SlotBlockedEdgeDistance 0.0
	MinimumOpenCoverWidth 0.5
	ProneAllowFireHeight 0.20000000298023224
	OpenAllowFireHeight 0.0
	CrouchHeight 1.0
	CrouchAllowFireHeight 1.100000023841858
	MediumHeight 1.100000023841858
	MediumAllowFireHeight 1.2400000095367432
	StandHeight 1.7000000476837158
	FireHeightProne 0.30000001192092896
	FireHeightOpen 0.6000000238418579
	FireHeightCrouch 0.949999988079071
	FireHeightMedium 1.399999976158142
	FireHeightStanding 1.399999976158142
	MinFreeShootDist 3.0
	MaxCoversInMemory 5000
	SearchRadius 25.0
	ProneCoverModifier 1.0
	CrouchCoverModifier 1.0
	MediumCoverModifier 1.0
	StandCoverModifier 1.0
	IntermediateCoverSlotModifier 0.75
	DistanceEvaluationWeight 0.30000001192092896
	EnemiesEvaluationWeight 1.0
	AttackPositionEvaluationWeight 1.0
	OptimalWeaponDistanceEvaluationWeight 1.0
	DislikePreviousCoverWeight 0.9900000095367432
	MaxHeightDifference 2.0
	SwitchCoverUrgencyThreshold 0.5
	ExtraCoverSize 0.5
	ReevaluationTime 1.0
	BFCoverSelectionMethod CSMAgainstSelectedTarget
	ThreatRadius 100.0
	InCoverDistance 0.30000001192092896
	MinAttackableEnemyDistance 5.0
	CoverFailIgnoreTime 10.0
	StartMeleeFromCoverDistance 3.0
	ContinueMeleeFromCoverDistance 6.0
	EnemyCoverZones::BFCoverZones
		CoverZonesOverAndOut AI/Settings/CoverZones_OverAndOut/106f84ca-a100-41a3-956c-0673a00c1c72
		CoverZonesOver AI/Settings/CoverZones_Over/52bb467b-52df-45c5-9b4a-6e8d23fc8384
		CoverZonesOut AI/Settings/CoverZones_Out/d91a1af9-f831-480a-9444-90958b73ab89
		CoverZonesOpen AI/Settings/CoverZones_Open/9e16a857-2703-4a45-47b5-4fa4659c59f2
		CoverZonesOpenDirectional AI/Settings/CoverZones_OpenDirectional/89b15a8d-726e-41cf-9647-dc84fb580efe
	FriendlyCoverZones::BFCoverZones
		CoverZonesOverAndOut AI/Settings/CoverZones_Squad_OverAndOut/51072f5c-eb3e-4f9c-98b3-41ed4a2e53b4
		CoverZonesOver AI/Settings/CoverZones_Squad_Over/019563c5-b8aa-4a46-9f42-dabed23e1d5c
		CoverZonesOut AI/Settings/CoverZones_Squad_Out/7a353c3f-6680-43e0-8a4d-15947fe86686
		CoverZonesOpen AI/Settings/CoverZones_Open/9e16a857-2703-4a45-47b5-4fa4659c59f2
		CoverZonesOpenDirectional AI/Settings/CoverZones_OpenDirectional/89b15a8d-726e-41cf-9647-dc84fb580efe
