PlayerTypeProfile 518ca37c-6787-4b28-3752-77f4791c27d7
	$::Asset
		$::DataContainer
		Name Persistence/PlayerTypeProfiles/SPProfile
	Values Persistence/ValueTemplates/SingleplayerTemplate/274ddac3-2fe1-11de-b556-eb105766811f
	Awards Persistence/Awards/SPAwards/c6b62e62-38ba-2675-be5e-8b8b4bde525f
	RankParams *nullGuid*
	Scoring Persistence/Scoring/SPScoring/a9f71656-b4aa-6251-0374-009bdc1d70a1
	DogTags Persistence/DogTags/SinglePlayerDogTags/3a810326-5897-4a15-a11c-982740881a7b
	Battlepacks *nullGuid*
	SkillLevelParams *nullGuid*
	StaticUnlocks *nullGuid*
	SpamSettings *nullGuid*
	OrderedUnlockNames::array
		member(0) U_UMP45
		member(1) U_M16A4
		member(2) U_AK12_Flashlight
		member(3) U_M39EBR
		member(4) U_Pecheneg
		member(5) U_QBZ951
		member(6) U_RFB_SP
		member(7) U_AK12_PKA
		member(8) U_AK12_MuzzleBrake
		member(9) U_AK12_HeavyBarrel
		member(10) U_MP412Rex
		member(11) U_AK12_PK-AS
		member(12) U_PP2000
		member(13) U_AK12_LS06
		member(14) U_SRS
		member(15) U_JS2
		member(16) U_SAIGA_20K
		member(17) U_P90
		member(18) U_A91
		member(19) U_AK12_Bipod
		member(20) U_M249
		member(21) U_SCAR-HSV
		member(22) U_FY-JS
		member(23) U_AK12_Compensator
		member(24) U_M240
		member(25) U_AK12_Foregrip_Stubby
		member(26) U_AK5C
		member(27) U_AK12
		member(28) U_MG4
		member(29) U_Ultimax
		member(30) U_CBJ-MS
		member(31) U_HAWK
		member(32) U_AK12_Magnifier
		member(33) U_SV98
		member(34) U_AEK971
		member(35) U_AK12_PSO-1
		member(36) U_AK12_Foregrip_Angled
		member(37) U_SPAS12
		member(38) U_QBS09_SP
		member(39) U_Type88
		member(40) U_AK12_CantedIronSights
